

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 14:59:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   754                           ;Main_lab12.c: 53:             PORTC = ADRESH;
   755  0071  081E               	movf	30,w	;volatile
   756  0072  0087               	movwf	7	;volatile
   757                           
   758                           ;Main_lab12.c: 54:             pot = ADRESH;
   759  0073  081E               	movf	30,w	;volatile
   760  0074  00F2               	movwf	??_isr
   761  0075  0872               	movf	??_isr,w
   762  0076  00F6               	movwf	_pot
   763  0077                     i1l829:
   764                           
   765                           ;Main_lab12.c: 57:         PIR1bits.ADIF = 0;
   766  0077  130C               	bcf	12,6	;volatile
   767  0078                     i1l831:
   768                           
   769                           ;Main_lab12.c: 59:     if(INTCONbits.RBIF){
   770  0078  1C0B               	btfss	11,0	;volatile
   771  0079  287B               	goto	u10_21
   772  007A  287C               	goto	u10_20
   773  007B                     u10_21:
   774  007B  289A               	goto	i1l76
   775  007C                     u10_20:
   776  007C                     i1l833:
   777                           
   778                           ;Main_lab12.c: 60:         if (!RB0)
   779  007C  1806               	btfsc	6,0	;volatile
   780  007D  287F               	goto	u11_21
   781  007E  2880               	goto	u11_20
   782  007F                     u11_21:
   783  007F  2889               	goto	i1l837
   784  0080                     u11_20:
   785  0080                     i1l835:
   786                           
   787                           ;Main_lab12.c: 61:         {;Main_lab12.c: 62:            _delay((unsigned long)((10)*(4
      +                          000000/4000.0)));
   788  0080  300D               	movlw	13
   789  0081  00F3               	movwf	??_isr+1
   790  0082  30FB               	movlw	251
   791  0083  00F2               	movwf	??_isr
   792  0084                     u19_27:
   793  0084  0BF2               	decfsz	??_isr,f
   794  0085  2884               	goto	u19_27
   795  0086  0BF3               	decfsz	??_isr+1,f
   796  0087  2884               	goto	u19_27
   797  0088  2889               	nop2
   798  0089                     i1l837:
   799                           
   800                           ;Main_lab12.c: 64:         INTCONbits.RBIF = 0;
   801  0089  100B               	bcf	11,0	;volatile
   802  008A                     i1l839:
   803                           
   804                           ;Main_lab12.c: 65:         if (RB2){
   805  008A  1283               	bcf	3,5	;RP0=0, select bank0
   806  008B  1303               	bcf	3,6	;RP1=0, select bank0
   807  008C  1D06               	btfss	6,2	;volatile
   808  008D  288F               	goto	u12_21
   809  008E  2890               	goto	u12_20
   810  008F                     u12_21:
   811  008F  289A               	goto	i1l76
   812  0090                     u12_20:
   813  0090                     i1l841:
   814                           
   815                           ;Main_lab12.c: 66:             write_EEPROM(address, pot);
   816  0090  0876               	movf	_pot,w
   817  0091  00F2               	movwf	??_isr
   818  0092  0872               	movf	??_isr,w
   819  0093  00F0               	movwf	write_EEPROM@data
   820  0094  0877               	movf	_address,w
   821  0095  120A  118A  20CF  120A  118A  	fcall	_write_EEPROM
   822  009A                     i1l76:
   823  009A  0875               	movf	??_isr+3,w
   824  009B  008A               	movwf	10
   825  009C  0E74               	swapf	??_isr+2,w
   826  009D  0083               	movwf	3
   827  009E  0EFE               	swapf	btemp,f
   828  009F  0E7E               	swapf	btemp,w
   829  00A0  0009               	retfie
   830  00A1                     __end_of_isr:
   831                           
   832                           	psect	intentry
   833  0004                     __pintentry:	
   834                           ;incstack = 0
   835                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837  0004                     interrupt_function:
   838  007E                     saved_w	set	btemp
   839  0004  00FE               	movwf	btemp
   840  0005  0E03               	swapf	3,w
   841  0006  00F4               	movwf	??_isr+2
   842  0007  080A               	movf	10,w
   843  0008  00F5               	movwf	??_isr+3
   844  0009  120A  118A  2862   	ljmp	_isr
   845                           
   846                           	psect	text4
   847  00CF                     __ptext4:	
   848 ;; *************** function _write_EEPROM *****************
   849 ;; Defined at:
   850 ;;		line 148 in file "Main_lab12.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  address         1    wreg     unsigned char 
   853 ;;  data            1    0[COMMON] unsigned char 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  address         1    1[COMMON] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         1       0       0       0       0
   866 ;;      Locals:         1       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         2       0       0       0       0
   869 ;;Total ram usage:        2 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_isr
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878  00CF                     _write_EEPROM:	
   879                           ;psect for function _write_EEPROM
   880                           
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _write_EEPROM: [wreg]
   884                           ;write_EEPROM@address stored from wreg
   885  00CF  00F1               	movwf	write_EEPROM@address
   886  00D0                     i1l807:
   887                           
   888                           ;Main_lab12.c: 149:     EEADR = address;
   889  00D0  0871               	movf	write_EEPROM@address,w
   890  00D1  1283               	bcf	3,5	;RP0=0, select bank2
   891  00D2  1703               	bsf	3,6	;RP1=1, select bank2
   892  00D3  008D               	movwf	13	;volatile
   893                           
   894                           ;Main_lab12.c: 150:     EEDAT = data;
   895  00D4  0870               	movf	write_EEPROM@data,w
   896  00D5  008C               	movwf	12	;volatile
   897  00D6                     i1l809:
   898                           
   899                           ;Main_lab12.c: 151:     EECON1bits.EEPGD = 0;
   900  00D6  1683               	bsf	3,5	;RP0=1, select bank3
   901  00D7  1703               	bsf	3,6	;RP1=1, select bank3
   902  00D8  138C               	bcf	12,7	;volsfr
   903  00D9                     i1l811:
   904                           
   905                           ;Main_lab12.c: 152:     EECON1bits.WREN = 1;
   906  00D9  150C               	bsf	12,2	;volsfr
   907  00DA                     i1l813:
   908                           
   909                           ;Main_lab12.c: 154:     INTCONbits.GIE = 0;
   910  00DA  138B               	bcf	11,7	;volatile
   911                           
   912                           ;Main_lab12.c: 155:     EECON2 = 0x55;
   913  00DB  3055               	movlw	85
   914  00DC  008D               	movwf	13	;volsfr
   915                           
   916                           ;Main_lab12.c: 156:     EECON2 = 0xAA;
   917  00DD  30AA               	movlw	170
   918  00DE  008D               	movwf	13	;volsfr
   919  00DF                     i1l815:
   920                           
   921                           ;Main_lab12.c: 158:     EECON1bits.WR = 1;
   922  00DF  148C               	bsf	12,1	;volsfr
   923  00E0                     i1l817:
   924                           
   925                           ;Main_lab12.c: 160:     EECON1bits.WREN = 0;
   926  00E0  110C               	bcf	12,2	;volsfr
   927  00E1                     i1l819:
   928                           
   929                           ;Main_lab12.c: 161:     INTCONbits.RBIF = 0;
   930  00E1  100B               	bcf	11,0	;volatile
   931  00E2                     i1l821:
   932                           
   933                           ;Main_lab12.c: 162:     INTCONbits.GIE = 1;
   934  00E2  178B               	bsf	11,7	;volatile
   935  00E3                     i1l95:
   936  00E3  0008               	return
   937  00E4                     __end_of_write_EEPROM:
   938  007E                     btemp	set	126	;btemp
   939  007E                     wtemp0	set	126
   940                           
   941                           	psect	idloc
   942                           
   943                           ;Config register IDLOC0 @ 0x2000
   944                           ;	unspecified, using default values
   945  2000                     	org	8192
   946  2000  3FFF               	dw	16383
   947                           
   948                           ;Config register IDLOC1 @ 0x2001
   949                           ;	unspecified, using default values
   950  2001                     	org	8193
   951  2001  3FFF               	dw	16383
   952                           
   953                           ;Config register IDLOC2 @ 0x2002
   954                           ;	unspecified, using default values
   955  2002                     	org	8194
   956  2002  3FFF               	dw	16383
   957                           
   958                           ;Config register IDLOC3 @ 0x2003
   959                           ;	unspecified, using default values
   960  2003                     	org	8195
   961  2003  3FFF               	dw	16383
   962                           
   963                           	psect	config
   964                           
   965                           ;Config register CONFIG1 @ 0x2007
   966                           ;	Oscillator Selection bits
   967                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   968                           ;	Watchdog Timer Enable bit
   969                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   970                           ;	Power-up Timer Enable bit
   971                           ;	PWRTE = OFF, PWRT disabled
   972                           ;	RE3/MCLR pin function select bit
   973                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   974                           ;	Code Protection bit
   975                           ;	CP = OFF, Program memory code protection is disabled
   976                           ;	Data Code Protection bit
   977                           ;	CPD = OFF, Data memory code protection is disabled
   978                           ;	Brown Out Reset Selection bits
   979                           ;	BOREN = OFF, BOR disabled
   980                           ;	Internal External Switchover bit
   981                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   982                           ;	Fail-Safe Clock Monitor Enabled bit
   983                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   984                           ;	Low Voltage Programming Enable bit
   985                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   986                           ;	In-Circuit Debugger Mode bit
   987                           ;	DEBUG = 0x1, unprogrammed default
   988  2007                     	org	8199
   989  2007  20D4               	dw	8404
   990                           
   991                           ;Config register CONFIG2 @ 0x2008
   992                           ;	Brown-out Reset Selection bit
   993                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   994                           ;	Flash Program Memory Self Write Enable bits
   995                           ;	WRT = OFF, Write protection off
   996  2008                     	org	8200
   997  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_read_EEPROM
    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              1 BANK0      2     2      0
                        _read_EEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     120
                                              2 COMMON     4     4      0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup

 _isr (ROOT)
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 18 14:59:07 2022

                     l92 00F2                       l89 0061                      l901 004E  
                    l911 005D                      l903 0055                      l921 00EB  
                    l913 005E                      l905 0058                      l923 00EE  
                    l915 005F                      l907 005B                      l931 00AC  
                    l917 0060                      l909 005C                      l861 0015  
                    l941 00CA                      l933 00B5                      l919 00E7  
                    l871 0028                      l863 0019                      l935 00B9  
                    l927 00A1                      l881 002F                      l873 002B  
                    l865 001A                      l937 00BA                      l929 00A6  
                    l891 0040                      l883 0032                      l875 002C  
                    l867 0021                      l939 00C4                      l893 0043  
                    l885 0033                      l877 002D                      l869 0025  
                    l895 0044                      l887 0039                      l879 002E  
                    l897 0048                      l889 003A                      l899 004B  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    u150 00B9                      u151 00B8                      u160 00CA  
                    u161 00C9                      u177 00C0                      u187 0052  
                    _isr 0062                      _pot 0076                     ?_isr 0070  
                   i1l76 009A                     i1l95 00E3                     u8_20 0068  
                   u8_21 0067                     u9_20 0071                     u9_21 0070  
                   _main 00A1                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0072                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l811 00D9                    i1l821 00E2                    i1l813 00DA  
                  i1l815 00DF                    i1l807 00D0                    i1l831 0078  
                  i1l823 0062                    i1l817 00E0                    i1l809 00D6  
                  i1l841 0090                    i1l833 007C                    i1l825 0068  
                  i1l819 00E1                    i1l835 0080                    i1l827 0071  
                  i1l837 0089                    i1l829 0077                    i1l839 008A  
                  u10_20 007C                    u10_21 007B                    u11_20 0080  
                  u11_21 007F                    u12_20 0090                    u12_21 008F  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u19_27 0084                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0015                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00CF  
                 ??_main 0021             _write_EEPROM 00CF                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0062       read_EEPROM@address 0020           _OPTION_REGbits 0081  
       write_EEPROM@data 0070                  ??_setup 0020               __pmaintext 00A1  
             __pintentry 0004                  _address 0077                  __ptext1 0015  
                __ptext2 00E4                  __ptext3 0062                  __ptext4 00CF  
   end_of_initialization 0011      write_EEPROM@address 0071      start_initialization 000F  
            __end_of_isr 00A1            ??_read_EEPROM 0076              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020      __end_of_read_EEPROM 00F3  
          ?_write_EEPROM 0070        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F           ??_write_EEPROM 0071                 _WPUBbits 0095  
             _EECON1bits 018C              _read_EEPROM 00E4               _INTCONbits 000B  
               intlevel1 0000     __end_of_write_EEPROM 00E4               _OSCCONbits 008F  
